id,name,slug,provider,tags,layerCount,layerNames,createdAt,dataLastUpdated,updatedAt
857b515e-2b36-41b5-a58c-d4e7202e254a,Tree Cover Loss 2018 Summary - GADM Adm1 level - v20190701,Tree-Cover-Loss-2018-Summary-GADM-Adm1-level-v20190701,json,,0,,2019-07-01T23:39:52.428Z,,2020-10-07T15:30:21.139Z
a92ceeea-684a-4d39-89e1-4ca97673cb5a,Example NLCD Dataset,Example-NLCD-Dataset_6,json,,0,,2019-08-06T16:04:46.832Z,,2020-10-07T15:15:31.356Z
b94be15a-782a-416b-be4f-9c1992fa5843,Example NLCD Dataset,Example-NLCD-Dataset_1,json,,0,,2019-08-06T12:51:04.726Z,,2020-10-07T15:15:22.234Z
e70c58b8-e483-476e-a5ea-9fed320df5ec,Example NLCD Dataset,Example-NLCD-Dataset_2,json,,0,,2019-08-06T15:17:18.774Z,,2020-10-07T15:15:25.087Z
6e87c089-579a-4e67-a63d-7b74710fb633,Global mangrove extent (LM v3) (v202310),Global-mangrove-extent-LM-v3-v202310,wms,"3.0, landCover, staging",1,Global mangrove extent - 2020,2023-10-23T16:07:04.793Z,,2023-10-23T16:07:17.258Z
5fee9614-e248-4b3b-b034-a1fff914bd5b,Protected Areas Vector Tiles (LM v3)(v202310),Protected-Areas-Vector-Tiles-LM-v3v202310,cartodb,"3.0, conservation, landUse, staging",1,Protected Areas - July 2024,2023-10-23T16:15:04.587Z,,2023-10-23T16:15:15.543Z
866281ee-dcfb-433e-9ef6-02881194196c,GLAD Alerts Summary - geostore - latest,GLAD-Alerts-Summary-geostore-latest,tsv,,0,,2019-11-28T12:57:06.578Z,,2020-10-07T15:38:49.455Z
e71a3cad-5168-4f2a-a370-6690752128be,GLAD Alerts Weekly Change - geostore - latest,GLAD-Alerts-Weekly-Change-geostore-latest,tsv,,0,,2019-11-28T12:59:02.784Z,,2020-10-07T15:38:50.574Z
2aea608a-acee-4605-ac58-0245796f7c45,Tree Cover Loss 2018 Summary - minimal - geostore - latest,Tree-Cover-Loss-2018-Summary-minimal-geostore-latest,tsv,,0,,2019-11-28T13:09:33.289Z,,2020-10-07T15:38:52.357Z
afcce3ed-bec9-46f8-aa7c-e679e4b9ee5e,Soy Planted Area (v202211),Soy-Planted-Area-v202211,wms,"3.0, landCover, staging",1,Soy planted area,2022-11-18T14:51:49.388Z,,2022-11-18T14:52:00.973Z
1f016faa-5940-4dd3-a848-a00086e20e38,Wood fiber concessions (LM v3),Wood-fiber-concessions-LM-v3,cartodb,"3.0, concessions, landUse, preproduction, production",1,Wood fiber concessions,2020-03-12T11:37:55.814Z,,2020-03-31T08:30:38.283Z
d0a44e1d-7c07-4182-9d50-315cbcaa6ae1,Alliance for Zero Extinction sites (LM v3),Alliance-for-Zero-Extinction-sites-LM-v3,cartodb,"3.0, biodiversity, preproduction, production",1,Alliance for Zero Extinction sites - 2018,2020-03-12T11:35:44.494Z,,2020-03-31T08:30:05.578Z
4ed47a85-0304-42ad-8dac-c4af7da83c28,Land cover (LM v3),Land-cover-LM-v3,wms,"3.0, landCover, preproduction, production",1,Land cover - 2015,2020-03-19T11:31:07.432Z,,2020-03-31T08:31:46.999Z
34c1b7a3-5d06-4fb4-995c-efcefdad80f9,RSPO oil palm concessions (LM v3),RSPO-oil-palm-concessions-LM-v3,cartodb,"3.0, concessions, landUse, preproduction, production",1,RSPO oil palm concessions - 2019,2020-03-12T11:36:24.722Z,,2020-03-31T08:30:14.263Z
9be3bf63-97fc-4bb0-b913-775ccae3cf9e,Glad Alerts - Daily - Geostore - User Areas,Glad-Alerts-Daily-Geostore-User-Areas_3,tsv,,0,,2019-11-21T16:35:50.418Z,,2020-10-07T15:38:47.713Z
62c3d70c-d218-458f-8342-ee6a2b0ba434,Logging concessions (LM v3),Logging-concessions-LM-v3_1,cartodb,"3.0, concessions, landUse, preproduction, production",1,Logging concessions,2020-03-12T11:36:31.552Z,,2020-03-31T08:30:16.521Z
98682a9d-dcab-4d4d-9bb4-8c94effd3a22,Terrestrial ecoregions (LM v3),Terrestrial-ecoregions-LM-v3,cartodb,"3.0, preproduction, production",1,Terrestrial ecoregions,2020-03-12T11:38:27.864Z,,2020-03-31T08:30:47.636Z
c5aac280-9dac-4e97-8f44-afc52a52c255,Oil palm concessions (LM v3),Oil-palm-concessions-LM-v3,cartodb,"3.0, concessions, landUse, preproduction, production",1,Oil palm concessions,2020-03-12T11:38:03.652Z,,2020-03-31T08:30:40.735Z
a61f14f5-ad0f-45b7-b365-99f9de3754b3,Glad Alerts - Daily - Geostore - User Areas,Glad-Alerts-Daily-Geostore-User-Areas,csv,,0,,2019-11-21T14:50:47.609Z,,2020-10-07T15:38:46.333Z
6dea3bff-de18-4c86-b08d-0a124148e705,Glad Alerts - Daily - Geostore - User Areas,Glad-Alerts-Daily-Geostore-User-Areas_1,csv,,0,,2019-11-21T14:59:51.759Z,,2020-10-07T15:38:46.921Z
b3b01537-9497-45aa-b515-37f9c2ffc049,Glad Alerts - Daily - Geostore - User Areas,Glad-Alerts-Daily-Geostore-User-Areas_2,csv,,0,,2019-11-21T16:24:41.326Z,,2020-10-07T15:38:47.470Z
c92b6411-f0e5-4606-bbd9-138e40e50eb8,Tree cover (LM v3),Tree-cover-LM-v3,gee,"3.0, landCover, preproduction, production",2,Tree cover - 2010 | Tree cover - 2000,2020-03-18T12:35:15.292Z,,2020-03-31T08:31:42.644Z
e6ab46fb-fdfe-4dc6-bcac-86f951d7b167,Indonesia forest moratorium (LM v3),Indonesia-forest-moratorium-LM-v3,cartodb,"3.0, concessions, landUse, preproduction, production",1,Indonesia forest moratorium - 2020,2020-03-12T11:39:46.337Z,,2020-03-31T08:31:08.141Z
689395b2-456c-43a2-be0c-fae22cfe7c9a,Recent Satellite Imagery,Recent-Satellite-Imagery_1,wms,"3.0, preproduction, production",1,Recent satellite imagery,2020-04-03T10:44:38.838Z,,2020-04-03T10:44:38.838Z
50c407a6-10fa-4c66-84da-6ae91bb9de01,"Fire alerts (MODIS and VIIRS) summary stats grouped by date, polyname, iso, adm1 and adm2 - v2",Fire-alerts-MODIS-and-VIIRS-summary-stats-grouped-by-date-polyname-iso-adm1-and-adm2-v2,csv,,0,,2019-11-25T20:04:22.749Z,,2020-10-09T05:53:47.387Z
58b05fa5-96c8-403d-8128-a6079b15711e,Congo Basin logging roads (LM v3),Congo-Basin-logging-roads-LM-v3,cartodb,"3.0, infrastructure, landUse, preproduction, production",1,Congo Basin logging roads - 2014,2020-03-12T11:36:15.908Z,,2020-03-31T08:30:12.016Z
af192b21-a200-443a-8d40-cc9d303c853b,GFW Stories (LM v3),GFW-Stories-LM-v3,cartodb,"3.0, preproduction, production",1,Mongabay stories,2020-03-23T15:12:45.308Z,,2020-03-31T08:32:46.044Z
88ba8c39-ec02-4140-89f5-1bdeb43400cf,GLAD Alerts Daily Change - geostore - latest,GLAD-Alerts-Daily-Change-geostore-latest,tsv,,0,,2019-11-28T12:58:21.577Z,,2020-10-07T15:38:51.129Z
323b097f-2d46-4bc7-a42c-a875572d4257,Cambodia economic land concessions (LM v3),Cambodia-economic-land-concessions-LM-v3,cartodb,"3.0, concessions, landUse, preproduction, production",1,Cambodia land concessions - 1995-2021,2020-03-12T11:33:37.925Z,,2020-03-31T08:29:36.808Z
8813dcc7-76bd-40e9-8aaf-a772a82f0631,River basins (LM v3),River-basins-LM-v3,cartodb,"3.0, preproduction, production",1,River basin boundaries,2020-03-12T11:41:21.324Z,,2020-03-31T08:31:19.023Z
603eace3-6e9e-4c85-ad30-936007b40321,Global biodiversity significance 2019 (LM v3),Global-biodiversity-significance-2019-LM-v3,gee,"3.0, biodiversity, preproduction, production",1,Biodiversity significance - 2018,2020-07-22T09:13:42.709Z,,2020-09-29T09:06:58.702Z
587b9951-54aa-4cd5-8929-8aacd5743e15,Tree biomass density  (LM v3),Tree-biomass-density-LM-v3,wms,"3.0, carbonDensity, climate, preproduction, production",1,Tree biomass density,2020-03-19T11:35:19.154Z,,2020-03-31T08:32:07.761Z
7acca489-9398-416e-a877-944a2075d9e4,Tree Cover Loss 2018 Change - Geostore - v20200222,Tree-Cover-Loss-2018-Change-Geostore-v20200222,tsv,,0,,2020-03-31T13:56:14.943Z,,2020-10-08T08:03:51.328Z
fee1cd5d-0553-45a7-8d6c-54e62ed89c25,TEST DATA THOMAS,TEST-DATA-THOMAS,tsv,,0,,2020-04-28T20:45:12.993Z,,2020-10-08T07:52:34.077Z
52384cfa-d306-4ff5-86aa-1923c4eaf6ae,TEST DATA THOMAS 2,TEST-DATA-THOMAS-2,tsv,,0,,2020-04-28T20:53:08.714Z,,2020-10-08T09:51:34.601Z
8a7b6f20-7564-4265-8246-8fd9158814ae,Combined Deforestation Alerts 8bit (LM v3) (v202206),Combined-Deforestation-Alerts-8bit-LM-v3-v202206,wms,"3.0, deforestationAlerts, forestChange, staging",9,GLAD-L alerts | Geographic Coverage | Integrated deforestation alerts | GLAD-S2 alerts | Show only high and highest confidence alerts | Geographic Coverage | Geographic coverage | Geographic coverage | RADD alerts,2022-06-07T15:52:54.970Z,,2022-06-07T15:53:50.073Z
7332c519-5cc3-4d61-82a8-9e6ef93e7e1c,VIIRS Fire Alerts Whitelist - GADM Iso level - v20200429,VIIRS-Fire-Alerts-Whitelist-GADM-Iso-level-v20200429,tsv,,0,,2020-06-26T13:58:47.500Z,,2020-10-08T08:51:09.397Z
22f6d217-63c0-4d53-9112-b7467c5479f3,VIIRS Fire Alerts Whitelist - GADM Adm1 level - v20200429,VIIRS-Fire-Alerts-Whitelist-GADM-Adm1-level-v20200429,tsv,,0,,2020-06-26T13:58:47.856Z,,2020-10-08T08:17:45.187Z
731428c4-fe29-4a51-bee5-857a68784e48,VIIRS Fire Alerts Whitelist - GADM Adm2 level - v20200429,VIIRS-Fire-Alerts-Whitelist-GADM-Adm2-level-v20200429,tsv,,0,,2020-06-26T13:58:48.215Z,,2020-10-08T08:51:27.738Z
fb5dab00-6ff9-4bc7-81be-289d36e758ec,MODIS Fire Alerts Whitelist - GADM Iso level - v20200429,MODIS-Fire-Alerts-Whitelist-GADM-Iso-level-v20200429,tsv,,0,,2020-06-26T13:58:50.031Z,,2020-10-08T08:51:15.584Z
45c20625-19da-45b1-a30b-9364680735d8,MODIS Fire Alerts Whitelist - GADM Adm1 level - v20200429,MODIS-Fire-Alerts-Whitelist-GADM-Adm1-level-v20200429,tsv,,0,,2020-06-26T13:58:50.370Z,,2020-10-08T08:51:11.750Z
08fce28f-f108-4e66-8685-d72f5da79caa,MODIS Fire Alerts Whitelist - GADM Adm2 level - v20200429,MODIS-Fire-Alerts-Whitelist-GADM-Adm2-level-v20200429,tsv,,0,,2020-06-26T13:58:50.669Z,,2020-10-08T08:51:18.976Z
8f7de136-0425-4ccb-b963-36dd32358d33,VIIRS Fire Alerts Whitelist - Geostore - v20200429,VIIRS-Fire-Alerts-Whitelist-Geostore-v20200429,tsv,,0,,2020-07-06T20:34:44.333Z,,2020-10-08T08:51:24.008Z
df8c6344-2f56-441c-8e59-c45c87d11320,MODIS Fire Alerts Whitelist - Geostore - v20200429,MODIS-Fire-Alerts-Whitelist-Geostore-v20200429,tsv,,0,,2020-07-06T20:34:44.652Z,,2020-10-08T09:49:18.706Z
55efbe51-fecd-486c-bf1c-d8520334107f,Test Delete By Query,Test-Delete-By-Query,csv,,0,,2020-07-10T11:12:19.379Z,,2020-10-08T09:49:29.372Z
bc099e2e-0292-4e22-9445-9d428ecf7a56,Potential carbon sequestration rate (LM v3),Potential-carbon-sequestration-rate-LM-v3,gee,"3.0, carbonGains, climate, preproduction, production",1,Potential carbon sequestration rate from natural forest regrowth,2020-07-10T17:01:38.491Z,,2020-09-23T14:45:18.678Z
1ddacdc5-b05e-4ba0-91e6-9b99c66f70b2,Global biodiversity intactness 2019 (LM v3),Global-biodiversity-intactness-2019-LM-v3,gee,"3.0, biodiversity, preproduction, production",1,Biodiversity intactness - 2018,2020-07-22T08:56:59.616Z,,2020-09-29T09:06:22.195Z
0e251685-9d1f-4641-95f4-d401810a9ad3,Birdlife Key Biodiversity Areas (v20191211),Birdlife-Key-Biodiversity-Areas-v20191211,wms,"3.0, biodiversity, preproduction, production",1,Key Biodiversity Areas - 2021,2020-07-29T16:42:35.312Z,,2020-09-24T15:34:08.999Z
eec40644-0c66-4e61-a2c4-b435930b5e51,MODIS Fire Alerts Weekly Change - GADM Iso level - v20200806,MODIS-Fire-Alerts-Weekly-Change-GADM-Iso-level-v20200806,tsv,,0,,2020-08-06T13:16:22.611Z,,2020-10-08T10:08:15.720Z
76ca1dbc-2b2e-4725-8911-c92976fe10f6,MODIS Fire Alerts Weekly Change - GADM Adm1 level - v20200806,MODIS-Fire-Alerts-Weekly-Change-GADM-Adm1-level-v20200806,tsv,,0,,2020-08-06T13:16:24.080Z,,2020-10-08T10:29:54.831Z
60cdc58e-d3dd-498b-8dbe-7bf37c13f7a9,MODIS Fire Alerts Daily Change - GADM Adm2 level - v20200806,MODIS-Fire-Alerts-Daily-Change-GADM-Adm2-level-v20200806,tsv,,0,,2020-08-06T13:16:26.411Z,,2020-10-08T11:47:02.297Z
a90c116c-d43a-4c22-ba30-ff34620ec1fc,MODIS Fire Alerts Weekly Change - GADM Adm2 level - v20200806,MODIS-Fire-Alerts-Weekly-Change-GADM-Adm2-level-v20200806,tsv,,0,,2020-08-06T13:16:28.553Z,,2020-10-08T11:07:04.580Z
85c720b4-2059-4009-bd88-452be9059e29,MODIS Fire Alerts Weekly Change - GADM Iso level - v20200807,MODIS-Fire-Alerts-Weekly-Change-GADM-Iso-level-v20200807,tsv,,0,,2020-08-06T14:41:07.391Z,,2020-10-08T10:08:24.231Z
27fc90d2-35fc-4893-a3cb-87fcd55d8914,MODIS Fire Alerts Weekly Change - GADM Adm1 level - v20200807,MODIS-Fire-Alerts-Weekly-Change-GADM-Adm1-level-v20200807,tsv,,0,,2020-08-06T14:41:08.670Z,,2020-10-08T10:30:06.381Z
efbd05a1-e928-41cb-a3b8-83bc4679e066,MODIS Fire Alerts Daily Change - GADM Adm2 level - v20200807,MODIS-Fire-Alerts-Daily-Change-GADM-Adm2-level-v20200807,tsv,,0,,2020-08-06T14:41:11.030Z,,2020-10-08T11:38:31.052Z
0aae6fe4-f014-493a-b65b-23908981ffa6,MODIS Fire Alerts Weekly Change - GADM Adm2 level - v20200807,MODIS-Fire-Alerts-Weekly-Change-GADM-Adm2-level-v20200807,tsv,,0,,2020-08-06T14:41:12.839Z,,2020-10-08T11:07:09.033Z
efa73147-b6f1-44dc-88d7-8f4d0b99c80c,VIIRS Fire Alerts Whitelist - GADM Iso level - v20200807,VIIRS-Fire-Alerts-Whitelist-GADM-Iso-level-v20200807,tsv,,0,,2020-08-06T16:46:55.341Z,,2020-10-08T09:49:59.681Z
bb7c0ba7-b154-4276-b65a-506f672742d7,VIIRS Fire Alerts Weekly Change - GADM Iso level - v20200807,VIIRS-Fire-Alerts-Weekly-Change-GADM-Iso-level-v20200807,tsv,,0,,2020-08-06T16:46:56.832Z,,2020-10-08T10:02:17.459Z
8ba54b54-d9bb-48f9-9316-20d47bd4878e,VIIRS Fire Alerts Whitelist - GADM Adm1 level - v20200807,VIIRS-Fire-Alerts-Whitelist-GADM-Adm1-level-v20200807,tsv,,0,,2020-08-06T16:46:57.151Z,,2020-10-08T09:50:07.837Z
e6e64caf-64f0-4ad2-a74b-b8fc18ba3e5f,VIIRS Fire Alerts Weekly Change - GADM Adm1 level - v20200807,VIIRS-Fire-Alerts-Weekly-Change-GADM-Adm1-level-v20200807,tsv,,0,,2020-08-06T16:46:58.538Z,,2020-10-08T10:25:15.623Z
0552ecc9-be5d-41f0-9805-629c99d649d8,VIIRS Fire Alerts Whitelist - GADM Adm2 level - v20200807,VIIRS-Fire-Alerts-Whitelist-GADM-Adm2-level-v20200807,tsv,,0,,2020-08-06T16:46:58.853Z,,2020-10-08T09:50:01.376Z
ead25cb4-0c9d-464e-8d88-85d286ab9628,VIIRS Fire Alerts Daily Change - GADM Adm2 level - v20200807,VIIRS-Fire-Alerts-Daily-Change-GADM-Adm2-level-v20200807,tsv,,0,,2020-08-06T16:47:01.569Z,,2020-10-08T11:47:19.258Z
5b737c4f-6275-4f26-a97e-cdfb50df2ec6,VIIRS Fire Alerts Weekly Change - GADM Adm2 level - v20200807,VIIRS-Fire-Alerts-Weekly-Change-GADM-Adm2-level-v20200807,tsv,,0,,2020-08-06T16:47:03.773Z,,2020-10-08T11:00:17.815Z
