id,title,name,tags,createdAt,updatedAt,license,organization,numResources
917ef3ec-0f73-4188-b7c1-31bb7a375a4c,Dataset of Electric School Bus Adoption in the United States,electric-school-bus-adoption,"education, electric vehicles",2025-06-23T18:14:43.374722,2025-06-23T18:15:05.730737,Creative Commons Attribution,Electric School Bus Initiative,9
f2196021-73bb-4858-96cd-d2a433c217cd,Índice de Desigualdad Urbana (Index of Urban Inequality - Mexico),index-urban-inequality-mexico,"equity, jobs",2025-05-23T18:41:34.200482,2025-05-23T18:55:22.570916,Creative Commons Attribution,Urban Development,74
85f870b0-29cb-4f92-8f49-1fdcf2156e5b,"Supplementary Material for ""Annual 30-m maps of global grassland class and extent (2000–2022) based on spatiotemporal Machine Learning""",grassland-dynamics-training-labels,"Global Pasture Watch Consortium, Vector",2024-12-11T10:53:20.039527,2024-12-11T10:53:20.039536,Creative Commons Attribution,Land & Carbon Lab,1
d1f184b7-c10f-4a02-94cf-7b695c5a288d,"Supplementary Materials for ""China's International Climate-Related Finance Provision and Mobilization for South-South Cooperation""",china-international-climate-finance-provision-mobilization-south-south-cooperation,"Adaptation Finance, Climate Finance, Mitigation Finance",2024-10-11T14:25:53.337728,2024-10-11T14:25:53.896898,Creative Commons Attribution,"Climate, Economics, and Finance",1
b5018a2b-31e2-4bfd-9a74-53675bf13dd3,"City-scale climate hazards at 1.5°C, 2.0°C, and 3.0°C of global warming",city-scale-climate-hazard-indicators-warming-scenarios,"arboviruses, climate projections, drought, landslides, urban heat",2024-10-10T20:15:15.333263,2024-10-10T20:15:16.582339,Creative Commons Attribution,Urban Development,1
9dd44e0e-fd17-454f-8d61-8ae6dabe0ae4,"Supplementary Materials for ""A Breakdown of Developed Countries’ Public Climate Finance Contributions Towards the $100 Billion Goal""",climate-finance-100billion-breakdown,"Cancun Agreements, Copenhagen Accord, Paris Agreement, UNFCCC",2024-10-10T20:10:11.599269,2024-10-10T20:10:12.144632,Creative Commons Attribution,"Climate, Economics, and Finance",1
95434bd3-93cb-48c3-87d8-7e6889abea65,"Supplementary Materials for ""Leading on Ambition: Opportunities for the Enhancement of Nationally Determined Contributions by Climate Vulnerable Forum""",climate-vulnerable-forum-mapping-of-opportunities,"Climate Ambition, Climate Vulnerability",2024-10-10T20:09:31.330108,2024-10-10T20:09:31.747286,Creative Commons Attribution,"Climate, Economics, and Finance",1
031e21d7-199d-4442-a453-6af0c9e18e65,China Overseas Finance Inventory Database,cofi,electricity,2024-10-10T20:08:59.233668,2024-10-10T20:09:02.852806,Creative Commons Attribution,"Climate, Economics, and Finance",4
8e706cb7-5670-4baf-a279-5b5478b6ff8e,Dynamic World,dynamic-world,"machine learning, remote sensing",2024-10-10T20:08:18.106257,2024-10-10T20:08:18.106263,Creative Commons Attribution,Land & Carbon Lab,0
a2c1721a-8be6-49af-836f-48f0779dff49,Local Government Renewables Action Tracker,local-government-renewables-action-tracker,"energy, procurement, transactions",2024-10-10T20:00:37.018318,2024-10-10T20:00:37.480399,Creative Commons Attribution,USA Energy Program,1
8995b505-cae9-4763-a990-b971bccdea2e,"Supplementary Materials for ""State of the Nationally Determined Contributions: Enhancing Adaptation Ambition""",ndc-adaptation-ambition,"INDC, Paris Agreement",2024-10-10T19:59:20.666992,2024-10-10T19:59:21.125077,Creative Commons Attribution,"Climate, Economics, and Finance",1
865352b4-b561-40f1-8e28-03c400ba63b6,"Supplementary Materials for ""World Resources Report: Towards a More Equal City""",towards-a-more-equal-city-water-sanitation,"WASH, hygiene, sanitation, urban equity, water quality",2024-10-10T19:58:13.024306,2024-10-10T19:58:13.755509,Creative Commons Attribution,Urban Development,1
933d7fd5-6ef3-47b9-acfa-d723e33ff0a9,Dataset of U.S. School Bus Fleets,usa-school-bus-fleets,"ESBi, USA, public-records-request, schoolbus",2024-10-10T19:55:58.811956,2024-10-10T19:56:08.565028,Creative Commons Attribution,Electric School Bus Initiative,3
